,x1,x2,x3,x4,y
327,232.10513995749326,70.83118018046939,1166.091549458687,19.76907182927097,348673.459262352
328,146.59015862855298,70.2899889760051,1800.307029190351,27.546607311917434,428216.1763657852
329,126.38085539398267,71.81046506932569,1703.548400912148,51.53388350278388,413642.49905411503
330,293.0665243258817,73.0890060224687,2037.8067656224214,10.34091187828462,463749.31426569825
331,267.6683963503111,74.82518785760884,1315.0748453136248,24.39957857164332,371379.4300958074
332,127.21044706009025,68.23963581836712,2431.0284911560193,72.33700812775479,492597.0790555709
333,187.7462880288979,68.75339267182825,1517.7368060512013,17.088159463927685,395584.3647906756
334,139.04396437306463,75.62298240219559,2343.311824727505,67.17032864456584,484440.64249246556
335,216.53717737305078,70.6692090508093,2126.9466474446504,69.91115977331081,463782.2163143693
336,220.33295392958155,68.71162558219524,1761.0853624012775,59.39298915625844,423064.65787035745
337,137.28679897776928,67.0603281324876,1994.2096146545405,64.0878564982103,446765.8485866448
338,292.2786821091727,74.16447826457932,1305.7678687663924,48.76222091838426,369042.0210038737
339,252.11391079711484,72.88247082580327,2029.6125975046864,57.52065370597342,455927.20045815525
340,203.92198147973795,70.97862325394954,2382.1915714512415,84.9712994971575,488891.92952521145
341,250.54849463336103,74.81391735316781,1542.2184455625315,81.52338122343058,395175.7980087319
342,128.9437810071132,71.50731566969728,1428.2500180409631,16.491246385491046,382045.54700418335
343,157.73933758479347,70.1042599448206,1291.8659938397493,43.114295474986555,361560.15691038466
344,181.0443300927874,71.9256709687118,1840.3019171631188,23.55428658444997,434485.47791596694
345,245.1034346857175,68.85967493525243,1497.8643993146302,88.87012963192154,388380.0553713948
346,204.7037093918525,70.82165343463424,1431.6158290492494,87.49123523881241,377986.40636454226
347,296.528205441101,75.55752349184263,1295.2713019926077,63.39440899037479,366389.303241658
348,145.84581161156206,72.45431963134453,2006.0996496582695,87.43286766936302,446092.09309999045
349,205.54183526423768,67.87008511733242,1592.9090850995676,10.971962139704015,406496.97520423896
350,127.46350796595686,72.06540441639446,1513.8034373554874,76.14926567121884,387360.6199484695
351,158.14115149955933,72.2569556755008,2319.510398688787,45.04421658995888,484678.3663071774
352,165.37781385989166,68.48135011441467,1307.6870660632878,69.80445170892861,361362.1295999274
353,210.7077329579054,67.84882451415501,1587.473182083251,50.055424953354155,402154.8834150431
354,289.5216991173615,70.25394104509341,1694.5968485369647,21.97773015467594,422242.56612657785
355,248.3875882296913,68.68000689307814,1929.9852170101722,21.99015623288358,447920.29636774986
356,271.36937609018617,74.69514422050231,2202.5005931462492,35.237593310243014,478122.46970963984
357,284.22137287718033,71.56841416303651,1610.9008443614016,33.80584064665544,410394.4839517258
358,116.86107355681612,71.70342426456344,2316.5313718347234,66.35081264149127,481116.13781818346
359,193.95844640015304,67.24684233501823,2212.5825570236198,42.0542569522981,474853.44418578414
360,124.92750613052152,73.40658980587727,1370.1177492513607,73.73018430071848,368455.8262541282
361,103.92014768827822,72.18235818899517,1836.8068290788583,37.39939707323789,430508.42785741575
362,252.52941063016505,70.22508072822245,1299.0317393353323,67.973396945263,363993.5691502202
363,114.77171824316096,71.08648558559105,1218.3213033022464,56.494534199706194,348601.25408720464
364,205.70017433744306,75.38156585421972,2021.9067719749694,65.96504037952505,452127.649453157
365,161.09815592503105,74.60728337813478,1348.3351802424952,39.33566832890256,369926.99336863303
366,147.71156895747842,71.78922705241123,2026.3414262586614,72.19815890948843,449922.4942875684
367,216.2457459255847,72.7885108957835,2069.230004371217,12.166194264178266,463151.055197566
368,156.22661384752024,69.32875786882005,2288.00093946188,33.61799518596219,482408.4511674798
369,236.6134853409294,67.4110996633835,1323.6396549982144,59.89221779826226,367414.949740963
370,242.15827739062894,72.32431059068152,1725.5668750571463,75.88049651992579,418186.6232972372
371,197.4580762937577,69.74375400785078,1547.7211995599957,97.35590053627347,391885.40870776295
372,155.7145561494758,72.03167902863902,1457.927919488556,73.59117630591518,381100.98691222677
373,292.27523755538977,69.86901616763777,1086.6121537736972,69.01625703171302,334995.34699576366
374,218.02128882738498,73.36944480719528,1086.8846708476526,81.3021894877523,330066.5918417153
375,144.1150204767277,74.04234557551115,1688.8641448105027,27.266762706939637,414748.3763807863
376,232.0706164440314,70.3551192882568,2249.9216963058207,58.63310265098706,478854.5133671276
377,265.7449919083637,69.55527498528846,2191.2988909368005,42.73425662405001,475821.22384981555
378,262.3155779556917,72.50315151159737,1437.1841860301115,23.155860088185463,387804.67809429805
379,103.95322470018931,69.78339510038191,1775.8656567423388,84.46978079023303,418591.7145109996
380,177.81975637446982,74.15747006151636,1653.1655756849377,55.40754144346347,408643.2669853275
381,176.6420836723495,73.34756976612331,1033.9012406408417,93.20625644755079,319046.38177066145
382,261.29922523792004,73.78582140747139,1672.571931734488,40.348211765186136,416196.84999267175
383,130.97075643241374,73.87090943460622,1928.291753496213,49.44973314810855,440604.90506545024
384,124.69744281993084,68.74504057969197,1050.2547063016195,43.65074036050862,324896.58628521947
385,290.9109886671164,67.86635594518405,1065.9879069999736,36.880208032333485,334905.9485556512
386,104.45736308338054,69.8812061172187,1522.385468858472,65.9862035743108,388922.47625506314
387,244.81932850838638,74.51048942740226,1411.7847028086705,55.543684706343655,380336.2275529608
388,131.99059109765022,72.70982196818127,2283.127957144577,64.92277801868046,478130.3831231397
389,178.97763723749742,68.34408269180217,2337.60695625863,33.75562782435508,488351.02796260366
390,156.70165054905536,67.30824474930407,2044.7872856155107,38.48529687973163,455551.34114188806
391,267.29331098191483,74.95791215235124,1959.3774031379598,76.85270703611775,446888.85633517324
392,201.05372596123334,70.6412670535147,1739.3514960487425,33.07693984542257,422256.1797359276
393,267.1884326902582,72.38828644623274,1419.6004953058164,24.885382788950757,385543.36211920076
394,257.0545648373309,71.1213647419039,1655.528125110219,31.02817613085361,414765.19369942934
395,168.28466674201752,75.64907258382922,1291.556495657665,90.24703154817314,357249.82684003
396,110.89699748619265,73.78824530434449,1582.9222354418353,32.45537071440011,400170.11771108094
397,135.52780541066846,68.60307886587334,1752.121423340267,23.48059896983849,422522.11825746647
398,231.1633821944864,67.4465889465735,1064.502894617197,48.98249124596239,330354.8339307845
399,195.16536147828543,74.44663104724243,1969.938250865543,92.36721694331655,443214.1026946109
400,286.4593014841071,70.18259618524436,1812.7100124710144,88.89277164962148,429670.91583282856
401,156.74499672865466,70.85530696223965,2213.982173656123,16.043167469792643,476309.6133576781
402,293.7506975113722,68.77716049096534,1566.736802748671,25.469244862777813,406153.32651690295
403,181.89426905578642,73.32867590817364,2030.3523295776904,83.77017959363592,450368.19169328525
404,139.29544201477745,68.23724117201441,1212.7660040580724,77.08078031109301,346354.00428625045
405,162.57122166433655,74.91043427109166,1357.8030398506776,16.580248699154183,373528.89633779606
406,190.98291508578478,72.11002347838478,1941.7359984396794,38.564116149936424,445138.8329263864
407,214.08464597360913,68.19687909671664,2186.8672843381996,74.29183060512868,469726.82123267464
408,204.26996904028948,74.66455424107409,1341.501873793224,72.83947925638478,367248.1065212601
409,115.21919284337656,69.57601783133751,1362.5942366596387,71.46361605886253,367382.03647510754
410,113.5028176618426,71.89718874746623,1039.9968832881102,93.95793868845578,318080.4110826328
411,215.35915375084653,69.99025414827472,1838.5598422273538,51.9787563361079,432807.4522048837
412,294.89827263876884,70.9370419919051,2325.5851418683715,75.76458619358868,488455.3506994526
413,231.02591633112817,75.78500554169823,1268.1784384788102,70.26851364657908,358437.9181615568
414,239.97861063569627,74.54959467814943,1042.9272504063301,12.323960656690236,331117.4393214041
415,249.42918042666201,70.2959452351337,1938.886343971251,29.504844287206883,448265.2610032137
416,292.9907075962834,71.14731242874473,2173.703571236513,49.575762582893844,474782.2147536441
417,206.89345866481932,69.65863968934285,2165.5782046825807,50.70134182290469,469472.06157696777
418,253.30330765599288,74.65621363262767,1640.89212848142,12.671332319094954,414607.829647206
419,153.09277611638362,71.03997012692346,1970.105330215472,54.851951645776666,445447.8244716913
420,201.4912647028567,75.89405289885154,1004.8841176484442,57.21595630658031,318989.79775516037
421,291.79242213772125,72.98724398680196,1561.5931556677424,71.98429273242209,400819.70520067215
422,183.3774033145415,75.19025976794967,2308.0233936605964,81.27433411447139,480778.11981869733
423,100.11125124780649,72.64191381211532,1502.163983401078,80.26040770288084,384824.9086956119
424,284.0299242745362,69.65828264879674,1401.6164627754388,51.857327932091884,381358.68943453993
425,189.0490668222049,75.42788110061613,2429.476814954225,78.47067530824556,493858.6544733547
426,176.9291142031532,67.10536138605461,2006.1736558129094,86.11245212215653,447180.9507275288
427,119.08338709913997,67.23524235572619,1461.7365263434122,66.68092660980851,381233.36383200716
428,116.76032600986056,72.07545712392233,1745.4699391727077,87.56501768165363,414936.64690635
429,126.65135434006314,68.30392332634824,2292.0258968058024,99.03306915086836,475509.7792628679
430,271.5847236735905,68.80760084282701,1468.86172644725,27.48184678284074,392026.5086315269
431,197.96360054055003,71.968390821202,1985.6726850216876,95.69728007783844,444754.4047763507
432,121.16517051149272,71.71516537462479,1076.3553015689317,29.57642427137601,330270.62719964964
433,107.02889058980305,70.8368645885958,2122.7644240278196,13.817843974440201,465336.13585450087
434,263.62494483500177,75.11189566077648,1600.5109332551087,74.3170431831065,403982.97276229644
435,229.42215008246595,75.702448599516,1499.5557356133318,37.681110932421056,392992.4675733842
436,282.5157312350033,70.85907828762433,1738.6073294455814,76.86873189162567,421772.20377266884
437,274.5276502975863,68.28284233408066,1038.3552301324312,24.6247344498885,330899.6143394998
438,265.11573378152775,70.57868791624372,2032.1927809014153,85.51912378369865,454093.6248602419
439,147.60198401353898,72.52719255331841,1462.6216372661956,28.1910642358868,385974.094739371
440,133.0628200203615,69.40335710502347,1670.7939114734568,33.1005615560873,411594.0152835364
441,282.9977330760154,72.6188012759863,2039.180303346581,21.296277516718476,462233.4670758143
442,185.91268193894433,69.94360621064115,2133.7140958653017,75.6467687567643,462714.29149877146
443,247.03810839141772,68.87973851046281,1512.2797663024928,38.639571960238754,395322.712453403
444,177.3481067977684,72.20838888597957,2052.7584646655114,48.08509291276004,456228.0273593568
445,175.04416411082076,71.1151737993053,1866.4860064538757,31.5695895202662,436538.33374642633
446,275.30595184341115,75.33231586047238,1214.268879752816,81.52483855635138,351841.6376789533
447,156.52440963955505,69.70187344612657,2263.2577992929664,68.74851394404305,476327.0562319881
448,243.70586459441714,68.07701336489204,1257.8518946240854,13.028680777524087,363163.7559197958
449,103.50777687948671,74.51015691423804,1517.6882558341867,96.98379233867757,385272.4973177089
450,198.0707687145404,69.70709697546117,1904.5557006042536,78.02745449863357,437206.78028486227
451,220.78435783869497,72.45546919979039,1570.4889188967168,65.08070856242225,398992.10025292664
452,202.303528908089,69.19714333578796,2154.295355678548,31.174339338723705,469988.1378767134
453,107.49005886295038,70.20770219877312,1369.1609103858423,79.5514657885426,367311.8307138416
454,207.0270870257795,72.72957190454022,1508.8341355366993,95.92928407744037,387425.5509841627
455,225.4593415272143,74.24327291814431,2419.580245856612,23.087356153637426,499825.1069337834
456,132.52918602774037,70.51653537333696,2000.9466762011084,25.746189755167357,451228.2585569077
457,252.36109918028632,72.01203182333053,1121.4540842805466,51.66454760836758,339850.57063332334
458,112.38286521418586,75.55851136154703,1395.4763773233067,44.45896990110386,374517.58372811956
459,116.19597383632707,73.8742206119097,1560.5465334046194,26.145143818915322,398068.8915457322
460,142.46958453636492,67.15180029764964,1921.0528171947585,50.77594604716737,439888.47658353567
461,248.76820262176545,73.81600629202369,2299.4403864215774,12.342699078365321,489512.3705157547
462,161.7050566840584,71.31139570771673,1434.6323894724696,92.95111100970168,376277.23282681924
463,235.04527894103015,74.78250365088785,1105.068491535752,25.12402571241039,339184.4682906271
464,164.3933542267774,68.45338782866531,2019.4028206197117,75.36548224627637,449317.99064870825
465,203.0689785259363,73.7014477215673,1383.6738017248344,18.204861035258133,378361.6962716651
466,105.6183465685258,67.9740812737135,1069.2553903335754,84.62514810052842,323337.3355240626
467,251.48867433754634,73.48124955940193,1644.4669883686418,62.083584551939104,410057.6051228092
468,271.4608768426773,71.1544157614383,1792.2425434966644,64.72021091457799,428805.0054248914
469,101.78848301025339,71.98613465499089,1971.7515318517399,82.91264284902027,441558.6808617608
470,193.2393633659287,74.93768677737727,2004.9481896418329,56.13296998609389,450692.9578106022
471,166.56549936545227,69.0035514767396,1166.499137346644,42.57729532556043,343844.5011633639
472,216.70328007002655,73.26421556899739,1510.1887953186774,14.07373092191353,396120.4924185064
473,117.03993142994149,68.48880372496251,1940.075534493069,18.089507589438085,444661.86646028043
474,104.27670150134647,73.21930077887596,1848.9644523695047,27.092153608618,432975.26259502146
475,124.98578828587459,72.79825407753195,2069.7792898449115,24.175501407617013,458909.06290647277
476,187.4986710389116,67.00345814790936,1163.9266371807341,16.41088219259442,346775.9797576851
477,252.53181623791065,71.88075989238445,1351.4556982552313,17.863775626728348,376235.86050044134
478,137.10856925016213,70.31510618484234,1589.0590924922476,10.831363325524645,403703.57000542607
479,179.55522105190744,75.44905538938188,2366.870411267477,75.18687722521676,487384.81532526197
480,299.34788660692266,69.91856092515738,2338.7449664012183,60.189051489473115,491626.2005468366
481,157.06790971189554,71.12414629163634,1459.384331685221,41.219002434014556,384531.45229371876
482,161.11247721004318,72.84350866286971,2248.207168908747,26.244948789763647,479113.4969723567
483,193.20764324640822,69.7198169750977,2215.870734165842,57.39455391219301,473682.91858213866
484,274.2315877613021,73.96253864046051,1583.707381074826,93.05560647666206,400562.45630930515
485,112.87267615667878,71.85904228941594,1962.1742214730357,89.34247771133275,440069.4496637256
486,213.2131154510983,75.03054112731989,2368.8258677073673,97.54937915032168,486691.43463249033
487,274.1757783026944,73.59196886094945,1716.4374719041534,19.44396138701306,424329.56880916725
488,103.09958314975974,68.15678927711885,2311.852368139733,10.914076036273,485775.5596494086
489,140.43279154493888,74.17498553762779,1633.4856216592862,30.61459606795228,407459.1303826997
490,172.3407133397132,70.06945742594856,1352.1690121681856,10.78289748521797,373609.52271680377
491,279.81353484255203,74.65282339656036,2336.581265586597,12.734909696237455,495014.40066976
492,208.72036954718868,75.28668868872622,2335.991098812884,78.6227940393611,484963.1038230947
493,230.85730092881371,75.3993568217855,1399.3552414051728,68.15657098834521,376759.879809735
494,289.9000646047171,71.66964989580875,1451.0512953755824,60.58364529512368,387455.0398691979
495,138.92233612852948,72.49266834868843,1078.5769337629654,83.37677665899109,325755.4287021239
496,266.0983438203277,67.35291992348955,2030.5929569729476,25.71132956646238,459855.47858811804
497,171.02340771038786,74.12628613822953,1307.9108808474584,38.95660949713964,364693.65405770385
498,257.4991282060115,74.27819844584313,1652.1379470995262,81.17548485353488,409434.52570636984
499,203.50996221903546,68.75007207358217,1408.2374085960535,72.2664096046733,376294.5084551607
500,233.61777385652803,73.93146024950417,2262.978468036077,53.07290811864761,480899.35449010023
501,240.79955483660538,68.0759008602862,1343.6270989554623,90.34590161886987,367367.492050322
502,232.7254219498447,71.82779204409005,2101.694509220658,15.51407310671869,467136.05273577303
503,154.31157768493344,72.24877640969952,1082.5620526921216,34.56413115231133,331648.2582379214
504,136.11270243383618,70.73972655361455,1790.9985956666778,36.021545060635574,425977.34158318245
505,221.12609527107912,67.19385715222623,1551.8832782884683,98.41703217888237,393278.8865916359
506,184.7090070558285,70.27521024780046,1749.645287928966,81.38032501468983,418083.2163444726
507,224.43523337269858,74.425577542809,1630.214720451812,34.10225286826339,409772.88260710164
508,104.6243860052252,68.3019132736387,1366.9943342351162,38.00121651439041,371049.9765508537
509,138.4116322325727,74.11291782338357,1687.121352460637,94.75637257532912,407692.4921889444
510,182.8827606602162,73.55847506229877,2113.046592410089,59.150564373944405,462009.2965346097
511,158.77627398801212,72.14928272861096,1955.20615128366,77.87369656218524,441660.49479347025
512,246.21646365719886,72.47287248943546,1986.4508231359566,68.23746880188241,449709.34712354856
513,234.24323415466318,75.76249982502749,1412.9502462193698,38.18448832532782,381717.09599198174
514,201.8634153485233,74.40213853163333,1698.4271582548447,89.1447006554855,411796.2292842242
515,199.2403162234703,67.26328473905147,1275.0504884720576,44.21489345151289,360536.5184852185
516,195.0253011925145,70.86018299249542,1042.0303252266465,72.21713705711653,323055.5010920005
517,168.23199843521098,70.45398589358754,1880.8497373805917,28.804158016238002,438245.5941489666
518,282.39486651693863,70.67832359937778,2136.4290514595623,53.765774931225,469702.5881786675
519,162.48939248692142,71.82152016593491,1141.3544913767785,64.00713529182713,337882.94322837936
520,134.89119678073675,73.9287225713759,1120.7198533492158,79.88008997652871,332416.73054153984
521,181.05777967930604,75.5449308036243,1306.9581213804488,79.46986117365923,360917.3996104882
522,100.91437807015755,71.234895506089,1668.6473672693478,39.292101409688854,409982.1739625953
523,153.12496356572927,71.5422704800751,2147.5700646584446,93.48718635571909,461363.16826669243
524,193.07468150525276,69.2976397706489,1867.702309112325,65.73492417212813,433943.52378607274
525,236.39026360655416,67.27245999803571,2277.9215230587515,12.91358824804915,486520.83059211157
526,100.39776057852447,70.69530476055449,2050.6095524998614,25.932109027000436,456029.456438308
527,166.31021122004313,70.0834521776589,1040.4012561998866,32.56913829973986,325680.6319238844
528,285.1430174440262,73.26955256453863,1250.4900975064006,45.270946292188164,361166.46191440814
529,130.77752018409313,71.98170159391519,2249.712283842845,53.018532428865974,475728.94914279104
530,124.22215021365409,74.19037424292385,1858.8527318877204,38.31151757930711,433488.5049754925
531,275.6308870528495,71.05608482346359,1918.4145876231087,31.026632577540774,447146.436028343
532,245.70024567659158,68.1609016514594,1599.554085004487,82.41113818896403,402078.52803478186
533,240.80417399890302,68.69831538993887,1785.262689804343,19.858038153895407,430818.85368000186
534,224.59159492441051,72.45441305505291,2033.7661525641752,24.308928518462686,458363.72315364575
535,222.57823641558878,71.60036416993874,1988.4844954497476,85.51890843903206,447111.72915158997
536,114.62023628941391,68.63330886021706,1140.4552861603063,84.71987833740285,334339.7064971272
537,189.20956665507276,74.02411767511256,2111.2009198003543,64.4929479092504,461517.88486439723
538,106.62452517566233,75.3263810524408,1508.5054782546008,53.20148920021984,388489.74431014876
539,259.5152398885624,67.25895153419376,2115.108459831371,27.905835118239555,468655.94850331085
540,188.2711788470657,73.07572982762865,1037.632429612486,13.1444665066292,327978.9782861312
541,135.23463037418762,73.16773281193721,2346.393631312586,94.08560237114021,481968.04089611326
542,286.8665464316886,73.23151743515939,1730.1336990207574,51.600516430938754,423518.80829237425
543,116.05791844529914,68.27186914528458,2414.6206624611323,81.16225931129425,489770.8492990199
544,296.776418290248,67.37079056576565,1143.6817980882824,40.90964711227196,346639.759605136
545,111.44022071499693,74.8301654622493,2211.2017674437593,26.126154214863718,473837.9610418812
546,228.84698068043343,70.69259705342846,2152.1605468950647,19.310888054328494,472089.9193590886
547,243.11540421652225,69.17382833457671,1022.105948350926,75.81401896009405,321660.94270183466
548,247.32775679482953,67.95296826670254,1437.9142885966753,63.44841624815641,383103.5072180723
549,227.87425556206415,67.54314247380636,1644.461399387814,52.76051089834602,409788.52540039143
550,172.54830827801197,75.83319803050838,1222.9827741990744,91.57637495673254,347508.70306553924
551,139.9484960118977,71.57031420681605,2308.0369605522196,85.74529983808596,478896.55025555205
552,116.31325750646977,70.75021330631901,2198.7119441828213,28.335552872951034,472347.65626629646
553,200.30552545970042,75.71725119093219,2029.3607458281106,79.09777804864783,451447.2995548872
554,154.00879524299793,75.64697626414657,1398.0837505240406,15.50528817016891,378845.6937955529
555,227.82000656790103,68.8885473862578,1878.886861351101,79.4532535052337,435347.2999825061
556,246.83189820890485,72.7057283528904,1136.3584089846786,76.28404727045225,339381.87357360387
557,141.65630811979776,69.38704729061433,1258.7342566367338,12.772483373173941,359395.0957833069
558,138.2729100462811,72.28825267280047,1541.855747012864,79.927479039696,390896.4280711391
559,127.61238006848359,72.32473789366705,1806.530145329189,11.625740625022605,430031.5413251825
560,250.4444197956323,70.24932538136906,2247.384876779814,49.69595837643257,480354.93140998436
561,242.4686809613787,74.16126872404159,1623.1947344694695,42.50496217540413,408902.3484123019
562,236.29728868103845,70.43041019047304,1412.676082596488,30.352841819659798,382498.9649612869
563,205.1136355924475,67.78577346418439,2161.7661969336423,91.7903429324409,464898.78636930435
564,241.57807851964762,75.72677734943795,2030.7006528397383,20.306566894625572,459241.50851976575
565,129.33064198444345,73.19379237140109,1503.1448716499435,72.94575828403592,386352.63927003386
566,104.80668960000776,70.7986342593177,1674.953337853212,96.80990298200373,405141.61927824176
567,269.37798591692047,71.88974460643841,2413.165194970975,98.5604291439996,493844.6769224869
568,250.422214121094,74.96886515778885,1993.015643028031,96.8569155240924,447852.26540289976
569,135.80125949300287,67.5477085507284,1190.410682711526,46.20198975984194,346054.6721212942
570,258.57558259420057,75.6917371856036,2101.978879045826,85.88933514951299,461508.85198845906
571,147.4558343920918,73.2975723948366,1399.5796024294787,54.01675534700788,375013.77077783964
572,106.69966129405006,67.04842081083805,1384.5537682741976,75.61342161776736,369745.8151940528
573,214.23402341903204,69.03320736133522,1834.3670369010695,73.06149457473461,430168.8051428297
574,112.97243002635014,71.78998142909093,2062.2476619703075,19.955059707842082,458195.06261971255
575,200.7234965951319,73.73914969978651,1607.7383579764746,46.04569449721892,404757.5864823838
576,192.21765431454378,74.50761370472344,2068.3323345753815,41.81271141102741,459152.2231298723
577,222.02311227824578,67.03696509853933,2353.077384490276,32.58426698306188,491791.50240887335
578,261.5528462103669,73.67869781516345,1716.699999292368,21.93018477738473,423440.0174536767
579,298.0865349617802,70.19280114879358,1784.5425475789011,97.27090759371612,426170.8313978143
580,290.41290328203365,71.40259965178127,1413.715287549957,84.90547104115431,380097.75103309564
581,108.08356724058031,70.82775916009692,1508.4748426841302,13.398165819552817,392412.6349296742
582,267.6431750065109,68.2326153238145,1147.9848531057296,23.80095105237884,347339.0619341103
583,291.92481659960674,68.33182647406841,1549.1116395907586,49.91209814835275,401369.5152935679
584,171.40526306974118,68.9442865509322,2227.08566465848,93.10363756000571,470545.33275274275
585,115.43648340597184,67.19272756384622,1781.6026515789822,90.55232562473475,418901.761229857
586,158.3217904591362,70.18375930397103,2020.1156702924484,47.243876762845844,452003.40880331356
587,101.82252953749746,72.19704038870913,2298.4648697788143,91.35640212114616,476419.41196043475
588,156.34896808778151,75.50891237919262,1144.1324275431964,30.242900044949824,341481.23582418665
589,239.62329436420552,72.48360916430167,1916.1657130463198,62.37504638515009,441942.8287118726
590,249.0438442150033,74.65042852759584,1057.7279762647215,11.516583769972602,333945.4705870472
591,118.39436897525168,75.05212251872369,2021.7155023882308,71.68726090764915,448706.86345280404
592,282.986869887087,75.18296565793818,1832.4930800705606,48.85529574378369,435824.4787923878
593,132.5436696992971,74.8683991495854,2042.1395341386192,79.9833920820731,450524.40396130236
594,261.14759453592865,67.43259119192695,1353.5869218505898,73.0841851039485,371459.46423227864
595,116.34021873226817,73.21794849777797,2399.178172588635,11.910625735573,495094.94132189464
596,219.86366288526685,72.60526986399194,1405.0996728951977,69.80258709285792,376847.3259419507
597,192.00693198678698,67.78926340713353,2430.4060800593024,36.948471095880635,498100.773215145
598,143.0750241852157,75.67236349120839,1560.318203977125,76.97740792476402,393722.2166619516
599,101.05832797281657,71.25672967644748,1617.6018800817615,81.23945834013608,399479.88479180913
600,277.4432181985669,70.04993212769483,1944.0224334321472,92.84304866005134,444056.31434236886
601,236.59753601667353,75.90663212616461,2332.5156121055065,16.161208884405855,492031.5430339584
602,173.1459288957987,69.21282510521802,1776.455342624158,76.46792229179412,421366.0993957483
603,196.43137120152136,72.87501789344944,1730.4209126646235,60.67675485210567,418280.8134577505
604,205.19570048509732,70.72750728405016,1154.9870022184941,98.53955290338735,338053.0578474556
605,273.3036102278021,67.29230615554107,1728.6958609318774,40.439756554823745,423630.16332423745
606,179.4351683172054,72.55459012921779,1838.6948517063936,36.62380800828702,432950.86001113075
607,229.86319202730127,73.29780624659776,2265.4509713290095,95.88783485490346,476742.44010225066
608,153.370297147653,75.98901902940275,2403.523863165996,64.92057549053894,491320.75891362265
609,105.12874513920696,70.64344968732279,2341.4773035691974,21.39426394132527,487903.35037118936
610,293.1878987866978,72.30306593039248,2343.1352174937288,47.268333614002486,493021.92851327045
611,275.45615556222185,72.80845617283055,1727.2913196254985,32.65310303821248,424403.8826009412
612,272.3448610016459,74.45863204387398,1969.2698683181948,91.27110767394812,446854.98598583357
613,199.7048280829261,71.65936511751656,1896.006434126945,53.47059802850694,438733.1071300095
614,275.25946945629005,70.52851118571584,1824.5631656194341,20.816440337380193,437186.91828379437
615,184.3701714221557,67.61162788901494,2433.3082502901298,92.68926337253731,492590.1021283808
616,267.9384661133476,74.89799978612675,2279.37393011725,26.729124236086133,486973.9001056591
617,167.667189524336,67.60077700230907,1513.7657271989463,11.098522069508462,394937.64207437454
618,202.70295602991504,74.10359842490203,1474.9065128855013,37.42516094666432,388622.9116381132
619,134.47873684120336,71.50985942789542,1343.9278155112142,40.33192907868275,368404.60745264956
620,197.84636262893738,73.06093841792432,1188.555125458699,80.04079703640365,344558.48037943017
621,174.22446793034453,74.82881540550703,2134.8063454096846,69.84760641949556,463035.59056163055
622,219.3329011952481,67.8723968599316,1219.527811916042,15.889537665805758,356256.77047299565
623,149.97108306943431,75.13392860585037,1552.2776606027414,42.18641339990093,396335.07463574247
624,104.45101217702619,72.50462444910252,1670.4780929678234,95.3014292369575,404748.5944718261
625,210.53893430529428,68.52606817411815,2194.707889266573,23.08696640665584,475493.8568555594
626,222.98483218290292,69.35120152501916,1210.9751973572554,77.90250767654797,349056.19357798924
627,113.79386963352356,72.27968125724809,1150.4250108079448,85.81682799881176,335734.68761410826
628,277.5053500914579,69.31766802979688,2097.444242702923,32.395888619596676,467256.54405201075
629,168.97144589168295,67.35794674767949,2389.008724600234,70.30288173029366,489708.6943536089
630,241.56124413263402,67.80605850202902,1675.7282169643415,74.64239045136138,412138.5158786483
631,157.0573954365877,70.83575502323573,1822.6530075065807,99.34340408552058,424080.1033884803
632,101.68561683136276,75.75846058395754,1585.719816704982,78.2549552040662,395814.394528033
633,160.8003507950208,73.85493593307308,2337.934917047507,17.236366864694396,489458.1359232906
634,158.35661359512125,71.78406022233014,1981.3749897492369,83.18650767533435,444093.0682744318
635,255.33609492213475,68.1347406109069,1572.0307616342648,37.0157553891071,403568.61810922436
636,250.30251420811783,75.84569312741476,1551.8254642301897,39.954508717714035,400521.2513221326
637,245.81525053325294,68.56201226794852,1803.83485564506,68.90376140609354,428417.4021659173
638,123.21079687247646,67.40602994924924,1877.6890683444642,57.5671215924842,433687.6783848567
639,141.0612516224487,72.06953449776148,1011.6463385646557,47.032665621230464,318963.940975366
640,208.35581474812275,70.23660433454098,1258.512585215791,70.437144878315,355997.833911541
641,137.99627103094215,74.2725748927364,1344.641527505507,33.95570722834405,369257.52097160975
642,168.28172008389606,71.91323752709856,2079.1762926097745,32.077126625717725,460428.4474918347
643,196.05697001723334,72.49179236844977,2322.3242954014268,86.16465458985233,482247.40570776555
644,250.24251933677922,75.23937594834649,2133.2794401456226,27.54954601750359,470287.1837510353
645,201.9034509549336,73.94768207830425,1026.6982885324715,12.010628037420489,326915.0050442282
646,288.71424461725604,73.5094329344316,1860.7465024986627,38.883498884833735,440439.06639880396
647,268.5757339598656,73.8667515121938,1449.146045037212,43.47568399104557,387727.39721638116
648,250.64063815891927,72.11793156317187,1378.9015480636135,49.131670974398155,376794.74032912496
649,240.94249912946708,71.12545440725422,2377.9755354633926,67.98488956541503,491786.0241001442
650,258.798915042252,70.8285248314578,1322.2339824737146,42.81805369993823,370043.6056691344
651,270.8324709974322,67.35739359797303,1022.3051500769667,94.10678515686948,321287.7370943329
652,232.9254951756315,70.79308230755346,1710.4458684858664,20.61171724700273,421363.99045595404
653,110.34377732000371,67.06061183344428,2437.8334566579233,70.46423480703899,493065.75603445026
654,156.68167426353452,74.99527584718506,1894.5435733299405,77.0389038462333,434730.4108526464
